Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD,,
20240213_2,42,D6,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,29.938,30.091,0.302,824.018,749.182,151.582,true,0.203,true,3,24,,39.269,0.968,-3.200,1.456,0.995,Amp,N,N,N
20240213_2,42,D6,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.482,28.547,0.057,,,,true,0.259,true,3,22,,,,,1.402,0.963,Amp,N,N,N
20240213_2,43,D7,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.387,31.399,0.132,290.454,288.779,27.153,true,0.203,true,3,26,,39.269,0.968,-3.200,1.446,0.991,Amp,N,N,N
20240213_2,43,D7,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.687,28.595,0.117,,,,true,0.259,true,3,23,,,,,1.394,0.965,Amp,N,N,N
20240213_2,44,D8,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.537,31.399,0.132,260.828,288.779,27.153,true,0.203,true,3,26,,39.269,0.968,-3.200,1.442,0.992,Amp,N,N,N
20240213_2,44,D8,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.634,28.595,0.117,,,,true,0.259,true,3,23,,,,,1.392,0.964,Amp,N,N,N
20240213_2,45,D9,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.274,31.399,0.132,315.056,288.779,27.153,true,0.203,true,3,26,,39.269,0.968,-3.200,1.455,0.992,Amp,N,N,N
20240213_2,45,D9,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.464,28.595,0.117,,,,true,0.259,true,3,23,,,,,1.405,0.967,Amp,N,N,N
20240213_2,46,D10,false,,GACH,STANDARD,CY5,NFQ-MGB,27.698,28.545,1.202,"2,000.000",,,true,0.203,true,3,22,,39.269,0.968,-3.200,1.451,0.993,Amp,Y,N,N
20240213_2,46,D10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.496,28.856,0.542,,,,true,0.259,true,3,23,,,,,1.401,0.966,Amp,Y,N,N
20240213_2,47,D11,false,,GACH,STANDARD,CY5,NFQ-MGB,28.016,28.545,1.202,"2,000.000",,,true,0.203,true,3,23,,39.269,0.968,-3.200,1.435,0.991,Amp,Y,N,N
20240213_2,47,D11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.593,28.856,0.542,,,,true,0.259,true,3,23,,,,,1.394,0.966,Amp,Y,N,N
20240213_2,48,D12,false,,GACH,STANDARD,CY5,NFQ-MGB,29.921,28.545,1.202,"2,000.000",,,true,0.203,true,3,24,,39.269,0.968,-3.200,1.421,0.993,Amp,Y,N,N
20240213_2,48,D12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.480,28.856,0.542,,,,true,0.259,true,3,24,,,,,1.391,0.964,Amp,Y,N,N
20240213_2,49,E1,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,30.632,30.428,0.192,500.036,582.914,79.016,true,0.203,true,3,25,,39.269,0.968,-3.200,1.433,0.993,Amp,N,N,N
20240213_2,49,E1,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,28.824,28.687,0.142,,,,true,0.259,true,3,23,,,,,1.389,0.966,Amp,N,N,N
20240213_2,50,E2,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,30.399,30.428,0.192,591.309,582.914,79.016,true,0.203,true,3,25,,39.269,0.968,-3.200,1.444,0.992,Amp,N,N,N
20240213_2,50,E2,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,28.540,28.687,0.142,,,,true,0.259,true,3,23,,,,,1.401,0.964,Amp,N,N,N
20240213_2,51,E3,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,30.252,30.428,0.192,657.397,582.914,79.016,true,0.203,true,3,25,,39.269,0.968,-3.200,1.433,0.992,Amp,N,N,N
20240213_2,51,E3,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,28.697,28.687,0.142,,,,true,0.259,true,3,23,,,,,1.388,0.967,Amp,N,N,N
20240213_2,52,E4,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,30.218,30.258,0.111,673.389,655.843,51.544,true,0.203,true,3,25,,39.269,0.968,-3.200,1.459,0.991,Amp,N,N,N
20240213_2,52,E4,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.464,28.510,0.056,,,,true,0.259,true,3,23,,,,,1.406,0.967,Amp,N,N,N
20240213_2,53,E5,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,30.172,30.258,0.111,696.323,655.843,51.544,true,0.203,true,3,25,,39.269,0.968,-3.200,1.471,0.991,Amp,N,N,N
20240213_2,53,E5,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.495,28.510,0.056,,,,true,0.259,true,3,23,,,,,1.411,0.965,Amp,N,N,N
20240213_2,54,E6,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,30.384,30.258,0.111,597.816,655.843,51.544,true,0.203,true,3,25,,39.269,0.968,-3.200,1.458,0.993,Amp,N,N,N
20240213_2,54,E6,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.573,28.510,0.056,,,,true,0.259,true,3,23,,,,,1.403,0.965,Amp,N,N,N
20240213_2,55,E7,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.796,29.836,0.199,912.399,892.833,124.789,true,0.203,true,3,24,,39.269,0.968,-3.200,1.457,0.994,Amp,N,N,N
20240213_2,55,E7,false,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.615,28.627,0.033,,,,true,0.259,true,3,23,,,,,1.398,0.966,Amp,N,N,N
20240213_2,56,E8,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,30.051,29.836,0.199,759.417,892.833,124.789,true,0.203,true,3,25,,39.269,0.968,-3.200,1.447,0.992,Amp,N,N,N
20240213_2,56,E8,false,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.665,28.627,0.033,,,,true,0.259,true,3,23,,,,,1.392,0.966,Amp,N,N,N
20240213_2,57,E9,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.660,29.836,0.199,"1,006.683",892.833,124.789,true,0.203,true,3,24,,39.269,0.968,-3.200,1.449,0.994,Amp,N,N,N
20240213_2,57,E9,false,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.602,28.627,0.033,,,,true,0.259,true,3,23,,,,,1.392,0.964,Amp,N,N,N
20240213_2,58,E10,false,,GACH,STANDARD,CY5,NFQ-MGB,31.179,31.592,0.531,200.000,,,true,0.203,true,3,26,,39.269,0.968,-3.200,1.439,0.991,Amp,Y,N,N
20240213_2,58,E10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.456,28.563,0.094,,,,true,0.259,true,3,23,,,,,1.406,0.965,Amp,Y,N,N
20240213_2,59,E11,false,,GACH,STANDARD,CY5,NFQ-MGB,31.406,31.592,0.531,200.000,,,true,0.203,true,3,26,,39.269,0.968,-3.200,1.438,0.992,Amp,Y,N,N
20240213_2,59,E11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.600,28.563,0.094,,,,true,0.259,true,3,23,,,,,1.403,0.966,Amp,Y,N,N
20240213_2,60,E12,false,,GACH,STANDARD,CY5,NFQ-MGB,32.191,31.592,0.531,200.000,,,true,0.203,true,3,26,,39.269,0.968,-3.200,1.421,0.990,Amp,Y,N,N
20240213_2,60,E12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.634,28.563,0.094,,,,true,0.259,true,3,23,,,,,1.400,0.966,Amp,Y,N,N
20240213_2,61,F1,false,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,30.110,30.016,0.116,728.084,781.034,66.369,true,0.203,true,3,24,,39.269,0.968,-3.200,1.419,0.990,Amp,N,N,N
20240213_2,61,F1,false,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.634,28.627,0.034,,,,true,0.259,true,3,23,,,,,1.386,0.965,Amp,N,N,N
20240213_2,62,F2,false,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,30.051,30.016,0.116,759.529,781.034,66.369,true,0.203,true,3,25,,39.269,0.968,-3.200,1.439,0.992,Amp,N,N,N
20240213_2,62,F2,false,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.590,28.627,0.034,,,,true,0.259,true,3,23,,,,,1.400,0.965,Amp,N,N,N
20240213_2,63,F3,false,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,29.886,30.016,0.116,855.489,781.034,66.369,true,0.203,true,3,24,,39.269,0.968,-3.200,1.440,0.993,Amp,N,N,N
20240213_2,63,F3,false,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.656,28.627,0.034,,,,true,0.259,true,3,23,,,,,1.394,0.964,Amp,N,N,N
20240213_2,64,F4,false,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.598,30.453,0.129,512.575,570.273,51.600,true,0.203,true,3,25,,39.269,0.968,-3.200,1.446,0.993,Amp,N,N,N
20240213_2,64,F4,false,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.561,28.527,0.031,,,,true,0.259,true,3,23,,,,,1.397,0.968,Amp,N,N,N
20240213_2,65,F5,false,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.351,30.453,0.129,611.999,570.273,51.600,true,0.203,true,3,24,,39.269,0.968,-3.200,1.455,0.991,Amp,N,N,N
20240213_2,65,F5,false,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.521,28.527,0.031,,,,true,0.259,true,3,22,,,,,1.401,0.966,Amp,N,N,N
20240213_2,66,F6,false,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.411,30.453,0.129,586.245,570.273,51.600,true,0.203,true,3,24,,39.269,0.968,-3.200,1.467,0.994,Amp,N,N,N
20240213_2,66,F6,false,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.499,28.527,0.031,,,,true,0.259,true,3,23,,,,,1.411,0.964,Amp,N,N,N
20240213_2,67,F7,false,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,28.048,28.040,0.007,"3,210.358","3,228.446",15.871,true,0.203,true,3,23,,39.269,0.968,-3.200,1.457,0.994,Amp,N,N,N
20240213_2,67,F7,false,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.644,28.606,0.033,,,,true,0.259,true,3,23,,,,,1.393,0.965,Amp,N,N,N
20240213_2,68,F8,false,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,28.037,28.040,0.007,"3,234.935","3,228.446",15.871,true,0.203,true,3,23,,39.269,0.968,-3.200,1.457,0.993,Amp,N,N,N
20240213_2,68,F8,false,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.594,28.606,0.033,,,,true,0.259,true,3,23,,,,,1.393,0.966,Amp,N,N,N
20240213_2,69,F9,false,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,28.035,28.040,0.007,"3,240.044","3,228.446",15.871,true,0.203,true,3,23,,39.269,0.968,-3.200,1.446,0.993,Amp,N,N,N
20240213_2,69,F9,false,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.581,28.606,0.033,,,,true,0.259,true,3,23,,,,,1.386,0.964,Amp,N,N,N
20240213_2,70,F10,false,,GACH,STANDARD,CY5,NFQ-MGB,34.758,35.968,2.251,20.000,,,true,0.203,true,3,29,,39.269,0.968,-3.200,1.418,0.986,Amp,Y,N,N
20240213_2,70,F10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.408,28.699,0.417,,,,true,0.259,true,3,23,,,,,1.416,0.965,Amp,Y,N,N
20240213_2,71,F11,false,,GACH,STANDARD,CY5,NFQ-MGB,34.581,35.968,2.251,20.000,,,true,0.203,true,3,29,,39.269,0.968,-3.200,1.414,0.988,Amp,Y,N,N
20240213_2,71,F11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.512,28.699,0.417,,,,true,0.259,true,3,23,,,,,1.413,0.965,Amp,Y,N,N
20240213_2,72,F12,false,,GACH,STANDARD,CY5,NFQ-MGB,38.566,35.968,2.251,20.000,,,true,0.203,true,3,33,,39.269,0.968,-3.200,1.099,0.576,Inconclusive,Y,N,N
20240213_2,72,F12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.177,28.699,0.417,,,,true,0.259,true,3,23,,,,,1.412,0.964,Amp,Y,N,N
20240213_2,73,G1,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,30.904,31.004,0.470,411.268,396.845,125.597,true,0.203,true,3,25,,39.269,0.968,-3.200,1.419,0.992,Amp,N,N,N
20240213_2,73,G1,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,28.856,28.973,0.434,,,,true,0.259,true,3,23,,,,,1.385,0.965,Amp,N,N,N
20240213_2,74,G2,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,30.592,31.004,0.470,514.609,396.845,125.597,true,0.203,true,3,25,,39.269,0.968,-3.200,1.430,0.993,Amp,N,N,N
20240213_2,74,G2,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,28.609,28.973,0.434,,,,true,0.259,true,3,23,,,,,1.397,0.962,Amp,N,N,N
20240213_2,75,G3,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,31.516,31.004,0.470,264.660,396.845,125.597,true,0.203,true,3,26,,39.269,0.968,-3.200,1.435,0.992,Amp,N,N,N
20240213_2,75,G3,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,29.453,28.973,0.434,,,,true,0.259,true,3,23,,,,,1.406,0.953,Amp,N,N,N
20240213_2,76,G4,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,29.246,29.203,0.111,"1,355.704","1,400.836",113.985,true,0.203,true,3,24,,39.269,0.968,-3.200,1.425,0.992,Amp,N,N,N
20240213_2,76,G4,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.621,28.657,0.043,,,,true,0.259,true,3,23,,,,,1.379,0.961,Amp,N,N,N
20240213_2,77,G5,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,29.287,29.203,0.111,"1,316.327","1,400.836",113.985,true,0.203,true,3,24,,39.269,0.968,-3.200,1.439,0.993,Amp,N,N,N
20240213_2,77,G5,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.705,28.657,0.043,,,,true,0.259,true,3,23,,,,,1.390,0.961,Amp,N,N,N
20240213_2,78,G6,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,29.077,29.203,0.111,"1,530.476","1,400.836",113.985,true,0.203,true,3,23,,39.269,0.968,-3.200,1.444,0.992,Amp,N,N,N
20240213_2,78,G6,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.645,28.657,0.043,,,,true,0.259,true,3,23,,,,,1.391,0.964,Amp,N,N,N
20240213_2,79,G7,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,28.241,28.326,0.079,"2,793.672","2,630.060",150.471,true,0.203,true,3,23,,39.269,0.968,-3.200,1.443,0.992,Amp,N,N,N
20240213_2,79,G7,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.665,28.691,0.030,,,,true,0.259,true,3,23,,,,,1.386,0.966,Amp,N,N,N
20240213_2,80,G8,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,28.397,28.326,0.079,"2,497.608","2,630.060",150.471,true,0.203,true,3,23,,39.269,0.968,-3.200,1.450,0.994,Amp,N,N,N
20240213_2,80,G8,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.684,28.691,0.030,,,,true,0.259,true,3,23,,,,,1.385,0.965,Amp,N,N,N
20240213_2,81,G9,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,28.341,28.326,0.079,"2,598.900","2,630.060",150.471,true,0.203,true,3,23,,39.269,0.968,-3.200,1.441,0.991,Amp,N,N,N
20240213_2,81,G9,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.724,28.691,0.030,,,,true,0.259,true,3,23,,,,,1.379,0.966,Amp,N,N,N
20240213_2,82,G10,false,,GACH,STANDARD,CY5,NFQ-MGB,37.409,37.409,,2.000,,,true,0.203,true,3,32,,39.269,0.968,-3.200,1.216,0.964,Amp,Y,N,N
20240213_2,82,G10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.503,29.043,0.948,,,,true,0.259,true,3,23,,,,,1.410,0.966,Amp,Y,N,N
20240213_2,83,G11,false,,GACH,STANDARD,CY5,NFQ-MGB,Undetermined,37.409,,2.000,,,true,0.203,true,3,39,,39.269,0.968,-3.200,0.000,0.000,No Amp,Y,Y,Y
20240213_2,83,G11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,30.137,29.043,0.948,,,,true,0.259,true,3,24,,,,,1.411,0.954,Amp,Y,Y,Y
20240213_2,84,G12,false,,GACH,STANDARD,CY5,NFQ-MGB,Undetermined,37.409,,2.000,,,true,0.203,true,3,34,,39.269,0.968,-3.200,0.948,0.000,No Amp,Y,N,N
20240213_2,84,G12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.489,29.043,0.948,,,,true,0.259,true,3,23,,,,,1.414,0.965,Amp,Y,N,N
20240213_2,85,H1,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,29.781,29.842,0.188,922.681,888.234,116.523,true,0.203,true,3,24,,39.269,0.968,-3.200,1.410,0.992,Amp,N,N,N
20240213_2,85,H1,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,28.955,28.764,0.167,,,,true,0.259,true,3,23,,,,,1.364,0.969,Amp,N,N,N
20240213_2,86,H2,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,30.053,29.842,0.188,758.371,888.234,116.523,true,0.203,true,3,24,,39.269,0.968,-3.200,1.430,0.992,Amp,N,N,N
20240213_2,86,H2,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,28.640,28.764,0.167,,,,true,0.259,true,3,23,,,,,1.395,0.966,Amp,N,N,N
20240213_2,87,H3,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,29.692,29.842,0.188,983.650,888.234,116.523,true,0.203,true,3,24,,39.269,0.968,-3.200,1.431,0.993,Amp,N,N,N
20240213_2,87,H3,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,28.698,28.764,0.167,,,,true,0.259,true,3,23,,,,,1.387,0.962,Amp,N,N,N
20240213_2,88,H4,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,29.886,29.878,0.046,855.100,860.562,28.526,true,0.203,true,3,24,,39.269,0.968,-3.200,1.435,0.994,Amp,N,N,N
20240213_2,88,H4,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,28.712,28.757,0.061,,,,true,0.259,true,3,23,,,,,1.388,0.964,Amp,N,N,N
20240213_2,89,H5,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,29.919,29.878,0.046,835.162,860.562,28.526,true,0.203,true,3,24,,39.269,0.968,-3.200,1.431,0.993,Amp,N,N,N
20240213_2,89,H5,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,28.826,28.757,0.061,,,,true,0.259,true,3,23,,,,,1.381,0.962,Amp,N,N,N
20240213_2,90,H6,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,29.829,29.878,0.046,891.424,860.562,28.526,true,0.203,true,3,24,,39.269,0.968,-3.200,1.432,0.993,Amp,N,N,N
20240213_2,90,H6,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,28.735,28.757,0.061,,,,true,0.259,true,3,23,,,,,1.384,0.965,Amp,N,N,N
20240213_2,91,H7,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,31.262,32.428,2.511,317.861,269.119,231.365,true,0.203,true,3,26,,39.269,0.968,-3.200,1.435,0.992,Amp,Y,N,N
20240213_2,91,H7,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,28.764,29.699,1.651,,,,true,0.259,true,3,23,,,,,1.395,0.967,Amp,Y,N,N
20240213_2,92,H8,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,35.310,32.428,2.511,17.266,269.119,231.365,true,0.203,true,3,29,,39.269,0.968,-3.200,1.381,0.984,Amp,Y,N,N
20240213_2,92,H8,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,31.605,29.699,1.651,,,,true,0.259,true,3,26,,,,,1.388,0.958,Amp,Y,N,N
20240213_2,93,H9,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,30.712,32.428,2.511,472.229,269.119,231.365,true,0.203,true,3,25,,39.269,0.968,-3.200,1.438,0.992,Amp,Y,N,N
20240213_2,93,H9,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,28.728,29.699,1.651,,,,true,0.259,true,3,23,,,,,1.389,0.966,Amp,Y,N,N
20240213_2,94,H10,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.203,true,3,39,,39.269,0.968,-3.200,0.000,0.000,No Amp,Y,N,N
20240213_2,94,H10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.983,30.331,1.864,,,,true,0.259,true,3,24,,,,,1.421,0.958,Amp,Y,N,N
20240213_2,95,H11,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.203,true,3,39,,39.269,0.968,-3.200,0.000,0.000,No Amp,Y,N,N
20240213_2,95,H11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.665,30.331,1.864,,,,true,0.259,true,3,23,,,,,1.406,0.966,Amp,Y,N,N
20240213_2,96,H12,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.203,true,3,39,,39.269,0.968,-3.200,0.000,0.000,No Amp,Y,N,N
20240213_2,96,H12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,32.344,30.331,1.864,,,,true,0.259,true,3,26,,,,,1.416,0.953,Amp,Y,N,N
20240213_3,1,A1,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,35.150,36.270,1.179,9.993,5.284,4.331,true,0.106,true,3,31,,37.974,0.960,-2.825,1.270,0.983,Amp,Y,,
20240213_3,1,A1,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.734,31.437,1.024,,,,true,0.243,true,3,25,,,,,1.362,0.962,Amp,Y,,
20240213_3,2,A2,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,37.500,36.270,1.179,1.472,5.284,4.331,true,0.106,true,3,32,,37.974,0.960,-2.825,1.088,0.944,No Amp,Y,,
20240213_3,2,A2,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,32.613,31.437,1.024,,,,true,0.243,true,3,27,,,,,1.351,0.949,Amp,Y,,
20240213_3,3,A3,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,36.160,36.270,1.179,4.388,5.284,4.331,true,0.106,true,3,32,,37.974,0.960,-2.825,1.213,0.979,Amp,Y,,
20240213_3,3,A3,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.965,31.437,1.024,,,,true,0.243,true,3,25,,,,,1.352,0.962,Amp,Y,,
20240213_3,4,A4,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,36.343,35.788,0.494,3.779,6.248,2.245,true,0.106,true,3,32,,37.974,0.960,-2.825,1.200,0.964,Amp,Y,,
20240213_3,4,A4,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,32.252,31.510,0.727,,,,true,0.243,true,3,26,,,,,1.365,0.953,Amp,Y,,
20240213_3,5,A5,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,35.622,35.788,0.494,6.800,6.248,2.245,true,0.106,true,3,31,,37.974,0.960,-2.825,1.253,0.980,Amp,Y,,
20240213_3,5,A5,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,31.478,31.510,0.727,,,,true,0.243,true,3,26,,,,,1.360,0.959,Amp,Y,,
20240213_3,6,A6,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,35.398,35.788,0.494,8.166,6.248,2.245,true,0.106,true,3,31,,37.974,0.960,-2.825,1.265,0.984,Amp,Y,,
20240213_3,6,A6,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.799,31.510,0.727,,,,true,0.243,true,3,25,,,,,1.371,0.964,Amp,Y,,
20240213_3,7,A7,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,35.047,34.577,0.547,10.871,17.067,7.935,true,0.106,true,3,30,,37.974,0.960,-2.825,1.303,0.983,Amp,Y,,
20240213_3,7,A7,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.485,30.060,0.505,,,,true,0.243,true,3,25,,,,,1.373,0.959,Amp,Y,,
20240213_3,8,A8,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,33.976,34.577,0.547,26.010,17.067,7.935,true,0.106,true,3,29,,37.974,0.960,-2.825,1.384,0.992,Amp,Y,,
20240213_3,8,A8,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,29.501,30.060,0.505,,,,true,0.243,true,3,24,,,,,1.378,0.967,Amp,Y,,
20240213_3,9,A9,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,34.708,34.577,0.547,14.320,17.067,7.935,true,0.106,true,3,30,,37.974,0.960,-2.825,1.306,0.987,Amp,Y,,
20240213_3,9,A9,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.193,30.060,0.505,,,,true,0.243,true,3,25,,,,,1.380,0.963,Amp,Y,,
20240213_3,10,A10,false,,GACH,STANDARD,CY5,NFQ-MGB,21.030,20.731,1.048,"2,000,000.000",,,true,0.106,true,3,16,,37.974,0.960,-2.825,1.409,0.993,Amp,Y,,
20240213_3,10,A10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,31.188,30.910,0.781,,,,true,0.243,true,3,25,,,,,1.340,0.956,Amp,Y,,
20240213_3,11,A11,false,,GACH,STANDARD,CY5,NFQ-MGB,19.566,20.731,1.048,"2,000,000.000",,,true,0.106,true,3,15,,37.974,0.960,-2.825,1.378,0.995,Amp,Y,,
20240213_3,11,A11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,30.029,30.910,0.781,,,,true,0.243,true,3,24,,,,,1.336,0.957,Amp,Y,,
20240213_3,12,A12,false,,GACH,STANDARD,CY5,NFQ-MGB,21.597,20.731,1.048,"2,000,000.000",,,true,0.106,true,3,17,,37.974,0.960,-2.825,1.392,0.994,Amp,Y,,
20240213_3,12,A12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,31.515,30.910,0.781,,,,true,0.243,true,3,26,,,,,1.355,0.957,Amp,Y,,
20240213_3,13,B1,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.447,31.051,0.483,204.362,297.766,123.467,true,0.106,true,3,27,,37.974,0.960,-2.825,1.386,0.993,Amp,N,,
20240213_3,13,B1,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.356,29.127,0.207,,,,true,0.243,true,3,23,,,,,1.370,0.961,Amp,N,,
20240213_3,14,B2,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,30.512,31.051,0.483,437.747,297.766,123.467,true,0.106,true,3,26,,37.974,0.960,-2.825,1.391,0.994,Amp,N,,
