"extraction_ID","alt_ID","tank_ID","sample_type","N.pcr.reps","simple.N","simple.Mean_Boreogadus saida","simple.Mean_Gadus chalcogrammus","simple.Mean_Gadus macrocephalus","raw.mean_Boreogadus saida","raw.mean_Gadus chalcogrammus","raw.mean_Gadus macrocephalus","mock1.mean_Boreogadus saida","mock1.mean_Gadus chalcogrammus","mock1.mean_Gadus macrocephalus","pcr_dissim","tank_dissim"
"e02235","351","32","sample",3,3,0,0.0866158429571145,0.913384157042886,1.62314079546869e-06,0.0942809915065758,0.905717288313709,3.28929930085322e-06,0.0615257203260911,0.93847088933262,"no","no"
"e02237","313","32","sample",3,3,0,0.279118546643213,0.720881453356787,1.37581904838346e-06,0.288535770760333,0.711462774711079,3.08845355495112e-06,0.202952987034874,0.797043821028115,"no","no"
"e02464","438","33","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02470","93","33","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02476","468","33","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02192","420","34","sample",3,3,0,1,0,5.67830308419304e-07,0.999997691133938,1.73932453713968e-06,1.77944584581494e-06,0.999995265076974,2.95013025839661e-06,"no","no"
"e02194","181","34","sample",3,3,0,1,0,6.27705851522848e-07,0.99999730641243,2.06030487661374e-06,2.01917054816674e-06,0.999994505407904,3.47467926734534e-06,"no","no"
"e02190","35","34","sample",3,3,0,1,0,5.99082945273079e-07,0.999997493857624,1.90667166863919e-06,2.08643223367354e-06,0.999994688150867,3.22437826559542e-06,"no","no"
"e02430","247","38","sample",3,3,0.287164766545742,0,0.712835233454258,0.298590532121787,3.40465275104345e-06,0.701405895423906,0.43026619659795,1.69886957903795e-06,0.569731998055344,"yes","yes"
"e02431","240","38","sample",3,3,0.728679503229485,0,0.271320496770515,0.715443671507031,5.12766831029888e-06,0.284551006146819,0.815612224507773,2.00784244437198e-06,0.184385625568737,"yes","no"
"e02474","304","38","sample",3,3,0.562037723519953,0,0.437962276480047,0.559484335606175,1.94744785568523e-06,0.440513600983748,0.686510017753106,9.11022495994757e-07,0.313488999490401,"yes","no"
"e02370","81","39","sample",3,3,0.100724550267014,0.573068644286341,0.326206805446645,0.11804673916385,0.558273339689983,0.323679836068243,0.23550375264066,0.400086222203833,0.364409947070894,"no","no"
"e02374","360","39","sample",3,3,0.106145201615487,0.567815363711809,0.326039434672704,0.124299717993736,0.553411674798773,0.322288556950464,0.243494366262636,0.393441641782291,0.363063916135092,"no","no"
"e02375","8","39","sample",3,3,0.122959604440229,0.518320680365649,0.358719715194122,0.140473069035974,0.508513543318173,0.351013314549072,0.271370864959324,0.34687755782388,0.381751512465318,"no","no"
"e02112","59","40","sample",3,3,0.318166373356084,0.487529260941882,0.194304365702035,0.0711920639970298,0.423082406699194,0.505725529303743,0.155577709410591,0.312370184075621,0.532052106513749,"no","yes"
"e02122","213","40","sample",3,3,0.386416672598479,0.351888783886451,0.26169454351507,0.386574649087378,0.360794250927583,0.252631049378242,0.586530088461605,0.194804277479989,0.218665573369666,"yes","no"
"e02124","220","40","sample",3,3,0.359816916343761,0.344331234289349,0.295851849366891,0.364911970375963,0.349242028895097,0.285845922323075,0.556615097137516,0.193798069608287,0.249586762567012,"yes","no"
"e02158","391","41","sample",3,3,0.352977852304981,0.647022147695019,0,0.36264075244607,0.63735534979752,3.89260961773354e-06,0.600805135953541,0.399191196101854,3.65851116941317e-06,"no","no"
"e02160","417","41","sample",3,3,0.524631271093561,0.475368728906439,0,0.515000040978766,0.484996617864534,3.33858258263043e-06,0.733588302305534,0.266408679673807,3.00334570906755e-06,"yes","no"
"e02163","358","41","sample",3,3,0.532269845206905,0.467730154793095,0,0.518413787231768,0.481582409880465,3.80225051259663e-06,0.740426868040529,0.259570043259465,3.08152214428085e-06,"yes","no"
"e02411","84","42","sample",3,3,0,0,1,1.41087171663252e-06,1.53693132233519e-06,0.999996963521344,2.67837534559977e-06,1.02759951166599e-06,0.999996192022287,"no","no"
"e02412","47","42","sample",3,3,0,0,1,9.28971025223138e-07,1.07733981068419e-06,0.999997915541365,2.08468167082833e-06,6.77685778448776e-07,0.999997178491004,"no","no"
"e02413","31","42","sample",3,3,0,0,1,2.66052536380791e-06,2.77630357921455e-06,0.999994390099985,5.09748309067799e-06,1.83180988234612e-06,0.999992932670208,"no","no"
"e02241","212","43","sample",3,3,0,0.00395981444287453,0.996040185557125,1.46572925413004e-06,0.00170098389235616,0.998297467662957,3.00767590776238e-06,0.00108659262699505,0.998910312231246,"no","no"
"e02243","301","43","sample",3,3,0,0.0113303455627951,0.988669654437205,1.27412484966059e-06,0.0105485627399131,0.989450097220768,2.38058068194552e-06,0.00648823102387828,0.993509284618222,"no","no"
"e02245","72","43","sample",3,3,0,0.00863940241720592,0.991360597582794,1.28211297295483e-06,0.00280148196933612,0.997197141419857,2.59720868060123e-06,0.00174741331761912,0.998249895741039,"no","no"
"e02364","34","45","sample",3,3,0.0504905596430416,0.613665105565713,0.335844334791245,0.0618706837453742,0.600217333679918,0.337911917195192,0.135076229943831,0.456946365126471,0.407977312419669,"no","no"
"e02365","350","45","sample",3,3,0.0747006439310239,0.419730902765635,0.505568453303341,0.0835047589783995,0.42070359845669,0.495791540458006,0.168236665463649,0.288621118180101,0.543142125403889,"no","no"
"e02368","189","45","sample",3,3,0.0480183470333396,0.587105395327649,0.364876257639011,0.0583855080404889,0.576309398766473,0.365305021984399,0.129590955480331,0.432939033157832,0.43746990850908,"no","no"
"e02450","239","46","sample",3,3,0.155803046587889,0.124912163853923,0.719284789558188,0.173114968576054,0.132882882223147,0.694002065949655,0.284468750373024,0.0769714220614039,0.638559726536727,"no","no"
"e02452","473","46","sample",3,3,0.177213486668789,0.12242397241838,0.700362540912831,0.197152951048298,0.127970120426274,0.674876826993191,0.314069313898606,0.0727640480447753,0.613166558983569,"no","no"
"e02453","45","46","sample",3,3,0.161383996663692,0.198347809243289,0.640268194093019,0.180748305267181,0.20508762424805,0.614163989466965,0.294317158872248,0.122103742732421,0.583579025147366,"no","no"
"e02114","423","47","sample",3,3,0.664516133800838,0.335483866199162,0,0.637992314170744,0.362002809900967,4.87428913948269e-06,0.821571520959434,0.178425085886363,3.38583339029322e-06,"no","no"
"e02126","273","47","sample",3,3,0.625527938511363,0.374472061488637,0,0.60179714299916,0.398199050086106,3.80537049235008e-06,0.798313837020528,0.201683260041066,2.90141022324441e-06,"no","no"
"e02129","275","47","sample",3,3,0.654481731847317,0.345518268152683,0,0.623917942028155,0.376078956094429,3.10088889649943e-06,0.816343469679897,0.18365416457427,2.36369335088026e-06,"no","no"
"e02459","449","49","sample",3,3,0.00384928424207111,0.993980114167998,0.00217060158993038,0.0051342064151723,0.994371369879721,0.000494413818090939,0.0162132080889919,0.982950281195177,0.000836502267126037,"no","no"
"e02460","477","49","sample",3,3,0.00293327019962199,0.997066729800378,0,0.00213487170518477,0.997862134219359,2.9931052168714e-06,0.00658384714557944,0.99341092427204,5.22026362855788e-06,"no","no"
"e02461","319","49","sample",3,3,0.0597507345259067,0.937188268145509,0.00306099732858415,0.0757707735238203,0.923796165248061,0.000433056271708071,0.189793425662978,0.809557595074557,0.000648972726739967,"no","no"
"e02416","95","50","sample",3,3,0,0,1,4.74748154848393e-06,5.50423616669099e-06,0.999989488303757,9.93145235711194e-06,3.55803260529828e-06,0.999986312684475,"no","no"
"e02417","17","50","sample",3,3,0,0,1,5.46314082686259e-06,5.3720911531073e-06,0.999988845777984,1.09393624901935e-05,3.57726875469483e-06,0.999985169707843,"no","no"
"e02418","369","50","sample",3,3,0,0,1,2.38898912070961e-06,2.49715621304856e-06,0.999995017785291,4.73783103652153e-06,1.50054241004021e-06,0.999993604979902,"no","no"
"e02427","153","51","sample",3,1,0,0,1,0.000255224755200257,0.000209249395039274,0.999532612636886,0.000416647265430355,0.000103333023251591,0.999475725877967,"no","yes"
"e02428","57","51","sample",3,3,1,0,0,0.999989121683485,3.16917086805819e-06,7.69098302270647e-06,0.999994720051355,9.28893047356424e-07,4.35026532307066e-06,"no","yes"
"e02429","25","51","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02466","450","54","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02468","236","54","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02473","427","54","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02116","299","55","sample",3,3,0.00131026409339391,0.568622675204994,0.430067060701612,0.000185729621123562,0.562636753901542,0.437177409466352,0.000474112002095198,0.448740368170754,0.550785417203443,"no","no"
"e02118","224","55","sample",3,3,0.0048822426866814,0.65798499029192,0.337132767021398,0.00204308270708664,0.652171894512409,0.34578494200019,0.00525017588678223,0.536887240711185,0.457862451218916,"no","no"
"e02394","375","55","sample",3,3,0.00198086182726885,0.622117788219632,0.375901349953099,0.000234003266519395,0.616288074279566,0.383477841156128,0.000621905955672332,0.500336769262379,0.499041234005038,"no","no"
"e02458","92","56","sample",3,3,0.440408188396332,0,0.559591811603668,0.447314244132969,1.37025616975295e-06,0.552684295094171,0.581258181054167,6.21510640315248e-07,0.418741141457459,"no","no"
"e02462","365","56","sample",3,3,0.406710860069014,0,0.593289139930986,0.413530849303706,1.34225419906142e-06,0.586467759736021,0.55566502751134,6.70415400521109e-07,0.444334248989609,"no","no"
"e02463","322","56","sample",3,3,0.399469608743595,0,0.600530391256405,0.40462152505204,1.27633016104058e-06,0.595377114240609,0.546421436311291,6.91977118603463e-07,0.453577818098333,"no","no"
"e02377","485","58","sample",3,3,0.0894139415811083,0.779278649583219,0.131307408835673,0.107685227291497,0.75704241450056,0.135272290871999,0.23797718519314,0.594766218663502,0.167256507733476,"no","no"
"e02378","151","58","sample",3,3,0.105421102624297,0.756164004663636,0.138414892712066,0.1223546040436,0.736029043764859,0.141616294057939,0.264412593435656,0.563275244480991,0.172312089761834,"no","no"
"e02379","86","58","sample",3,3,0.154290197875654,0.707458107163065,0.138251694961282,0.178143334108113,0.689225394562478,0.132631224762279,0.349698063920774,0.498378196810867,0.151923664250974,"yes","no"
"e02165","385","59","sample",3,1,0.016380655226209,0.983619344773791,0,0.0379078680989276,0.96184135801186,0.00025071777821021,0.0924316310694726,0.907211110035066,0.000357174253828699,"no","yes"
"e02177","284","59","sample",3,3,1,0,0,0.999993917645614,1.61664034780455e-06,4.46553360196854e-06,0.999997180772781,4.99523002467756e-07,2.31893121276342e-06,"no","yes"
"e02180","178","59","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02381","466","60","sample",3,3,0,0,1,1.4394844863011e-06,1.52086816015899e-06,0.999996970124097,2.83639730930696e-06,9.20933577464399e-07,0.999996141905303,"no","no"
"e02382","489","60","sample",3,3,0,0,1,1.43388474411201e-06,1.69848752092811e-06,0.999996774670948,2.8660101674814e-06,1.01409904529545e-06,0.999996009456953,"no","no"
"e02383","219","60","sample",3,3,0,0,1,1.44267750014157e-06,1.65585923084924e-06,0.999996807876837,2.83774445146456e-06,1.07030512102077e-06,0.999996001397463,"no","no"
"e02480","99","62","sample",3,3,0.772509190007898,0,0.227490809992102,0.746242855035209,2.03051195471509e-06,0.253755023197476,0.839659738964588,8.37934936217477e-07,0.160339371713621,"no","no"
"e02481","76","62","sample",3,3,0.689930425253613,0,0.310069574746387,0.668547845973988,1.35012366218274e-06,0.331450730215544,0.781715930657696,5.11649436373066e-07,0.218283519280622,"no","no"
"e02482","428","62","sample",3,3,0.794952098902094,0,0.205047901097906,0.769362592169805,1.46856337904757e-06,0.230635883796437,0.856964328166187,5.7065349734681e-07,0.143035038944636,"no","no"
"e02493","64","63","sample",3,3,0,0.00639595352197655,0.993604046478023,3.91672295267112e-06,0.00737098315209867,0.992624854385423,7.3921795549833e-06,0.00449686990146636,0.995495541854505,"no","no"
"e02494","36","63","sample",3,3,0,0.0104189855623774,0.989581014437623,1.3275260162296e-06,0.0115070631915465,0.98849153719626,2.78501827995449e-06,0.00714986161419487,0.992847268169224,"no","no"
"e02495","251","63","sample",3,3,0,0.0096399785176514,0.990360021482349,1.36726492869013e-06,0.0109811625262933,0.98901736273574,2.7265825523415e-06,0.00683389981147285,0.993163259051533,"no","no"
"e02439","56","64","sample",3,3,0.011980972911296,0.885428490931203,0.102590536157501,0.00275166018302753,0.890212625886837,0.107035634648824,0.0082255724070673,0.828605583681318,0.163168744672013,"no","no"
"e02440","195","64","sample",3,3,0.0096424237988702,0.886191949080382,0.104165627120748,0.00440397143641009,0.888226737586651,0.107369209080156,0.0131359936443346,0.822788397089764,0.164075472819067,"no","no"
"e02441","287","64","sample",3,3,0.0390372413549327,0.890502375873925,0.0704603827711422,0.0524749913679416,0.872905649370642,0.0746193110791067,0.133734756710449,0.762900566703229,0.103364598128034,"no","no"
"e02357","70","65","sample",3,3,0,0.892837601756649,0.107162398243351,1.57154167745338e-06,0.882207467176234,0.117790896647382,4.39445525648147e-06,0.821220237718733,0.178775264085364,"no","no"
"e02358","269","65","sample",3,3,0.00162907914850339,0.917709694701281,0.080661226150216,0.000921055131662669,0.909877554098443,0.0892013394730509,0.0027685695640771,0.860698051374895,0.13653329601879,"no","no"
"e02361","214","65","sample",3,3,0.000473682744016272,0.886588677354907,0.112937639901076,0.000137101229420172,0.876286721166517,0.123576092573858,0.000420668704830225,0.812325040684365,0.187254171854431,"no","no"
"e02199","89","67","sample",3,3,0,0,1,1.53037957752793e-06,1.59760631842922e-06,0.999996781361731,2.78059171629358e-06,9.88352708444233e-07,0.999996159322242,"no","no"
"e02201","388","67","sample",3,3,0,0,1,1.42317129592745e-06,1.74927396890624e-06,0.999996743497801,3.07944904303464e-06,1.10875927788271e-06,0.999995732737642,"no","no"
"e02203","368","67","sample",3,3,0,0,1,1.36274934413995e-06,1.37320901118427e-06,0.999997174947463,2.75545340669438e-06,9.34539300683011e-07,0.99999622554681,"no","no"
"e02197","366","7","sample",3,3,0,1,0,2.08558091302702e-06,0.999992690922422,5.20810948286197e-06,5.61405310616047e-06,0.999985495251214,8.88566414105785e-06,"no","no"
"e02188","443","7","sample",3,3,0,1,0,6.31681341027506e-07,0.999997167521554,2.20064776724576e-06,1.76517583593025e-06,0.999994838594915,3.382438343854e-06,"no","no"
"e02186","199","7","sample",3,3,0,0.995977784627087,0.00402221537291274,7.58503690307949e-07,0.99804667635243,0.0019525488430812,2.83975461530748e-06,0.996626322312962,0.00337081754601505,"no","no"
"e02472","235","70","sample",3,3,0.668945381019946,0,0.331054618980054,0.655002870135079,2.71524814065592e-06,0.344994265303016,0.768099026417147,1.1316899190884e-06,0.231899760899143,"yes","no"
"e02478","293","70","sample",3,3,0.476009112186551,0,0.523990887813449,0.475479381439512,2.42941598205347e-06,0.524518068044166,0.61282544882161,1.20532341438393e-06,0.3871732462603,"no","no"
"e02479","400","70","sample",3,3,0.412359411545248,0,0.587640588454752,0.415441468113533,2.33720088655826e-06,0.584556087984372,0.554923240471507,1.08317335810438e-06,0.44507559020057,"yes","no"
"e02407","376","71","sample",3,3,0.742969404872422,0,0.257030595127578,0.722605452417353,2.40178347492513e-06,0.277392059898771,0.820259384352972,9.81505793516289e-07,0.179739564615024,"yes","no"
"e02408","128","71","sample",3,3,0.847255975880063,0,0.152744024119937,0.832586937646409,1.7293453695984e-06,0.167411254924544,0.897260347822049,7.1177037963228e-07,0.102738900289464,"yes","no"
"e02409","282","71","sample",3,3,0.895477579202622,0,0.104522420797378,0.877871291163139,2.07263060758636e-06,0.122126572328778,0.928748861241241,7.23629694110111e-07,0.0712503410620172,"no","no"
"e02220","79","72","sample",3,3,0,0.119940248113811,0.880059751886189,1.45274180992795e-06,0.128816187441755,0.87118221215301,3.26856010849792e-06,0.0851440346528343,0.914852620708651,"no","no"
"e02222","94","72","sample",3,3,0,0.0892681368218799,0.91073186317812,1.39992671453852e-06,0.0975483767370801,0.902450140170987,2.86239129284227e-06,0.0627509098962276,0.937246135717488,"no","no"
"e02224","10","72","sample",3,3,0,0.109518384547236,0.890481615452764,1.43682823107973e-06,0.119848320716591,0.880150162825511,2.84442004979273e-06,0.0777453831640419,0.922251671743349,"no","no"
"e02388","127","73","sample",3,3,0,0,1,1.14835881167933e-06,1.35735034382456e-06,0.999997411438708,2.36720440452051e-06,7.78708170830201e-07,0.999996749284507,"no","no"
"e02389","490","73","sample",3,3,0,0,1,1.15858713515261e-06,1.17639529577201e-06,0.999997585831464,2.3673885948541e-06,7.86327373360386e-07,0.999996764195905,"no","no"
"e02390","77","73","sample",3,3,0,0,1,1.20416704604133e-06,1.29256306269227e-06,0.999997410869721,2.42443262200074e-06,8.6097073410952e-07,0.999996640289641,"no","no"
"e02173","500","76","sample",3,3,0.0721990732229265,0.927800926777073,0,0.087610429942356,0.912385764799982,3.80399252924276e-06,0.213137337116535,0.786857321817589,5.33960867470426e-06,"no","no"
"e02182","406","76","sample",3,3,0.0914713877759841,0.908528612224016,0,0.113412028064471,0.886584517039609,3.45353032370411e-06,0.261828957739132,0.738166541380463,4.49894168256668e-06,"no","no"
"e02184","154","76","sample",3,3,0.093707697951197,0.906292302048803,0,0.11746664613627,0.882529912875002,3.43955733939485e-06,0.266154360000119,0.73384094766461,4.68905317514098e-06,"no","no"
"e02386","42","78","sample",3,3,0,0.999623154498375,0.000376845501625093,7.80687434283757e-07,0.99971506819661,0.000284136395888392,2.52829472909555e-06,0.99952022389985,0.000477233626490562,"no","no"
"e02500","254","78","sample",3,3,0,0.999447158405288,0.000552841594712074,6.61681691758292e-07,0.999578462770261,0.000420868225857468,2.28885666941409e-06,0.999262519771195,0.000735163575609743,"no","no"
"e02501","73","78","sample",3,3,0,0.999176919097807,0.000823080902193009,5.22080595699883e-07,0.999468027053205,0.000531443063025818,1.67314276530811e-06,0.999091745548793,0.000906570250715574,"no","no"
"e02396","202","79","sample",3,3,0.0312216316423902,0,0.96877836835761,0.0384716897630272,1.26676314777861e-06,0.961526976804078,0.0697429166133049,7.96713418374009e-07,0.930256205659191,"no","no"
"e02397","281","79","sample",3,3,0.0346134802539209,0,0.965386519746079,0.0410559105523206,1.40937261922588e-06,0.958942610425871,0.0722476638657387,8.98442819225158e-07,0.927751356296658,"no","no"
"e02402","216","79","sample",3,3,0.0264609296744986,0,0.973539070325501,0.0320378516203058,1.37511058109946e-06,0.967960698613877,0.0580460261185162,8.65100416881614e-07,0.941953028934926,"no","no"
"e02486","329","80","sample",3,3,0.793129545230926,0,0.206870454769074,0.770658051591185,8.55732193359044e-07,0.229341037828299,0.854721966382106,3.76007405010201e-07,0.145277630752922,"no","no"
"e02487","200","80","sample",3,3,0.676244295101442,0,0.323755704898558,0.653825010993145,1.67292213602265e-06,0.346173253655784,0.770848673153541,6.46685350106463e-07,0.229150610681965,"no","no"
"e02488","353","80","sample",3,3,0.67439302618387,0,0.32560697381613,0.657797904500305,1.75425815310271e-06,0.34220025728138,0.76978720880751,7.31889778982186e-07,0.230212015122753,"no","no"
"e02471","183","83","sample",3,3,0,0,1,1.51887306399113e-06,1.74287312771839e-06,0.999996628792845,3.23059521041748e-06,1.08221586610637e-06,0.999995584549212,"no","no"
"e02477","389","83","sample",3,3,0,0,1,1.86299553842877e-06,2.13928047176169e-06,0.999995886429066,3.91034160717115e-06,1.40215272336221e-06,0.999994572177299,"no","no"
"e02484","414","83","sample",3,3,0,0,1,1.86232598787911e-06,1.89665110523035e-06,0.999996134131268,3.53581736834872e-06,1.24872757441164e-06,0.999995091247655,"no","no"
"e02133","141","86","sample",3,3,0.907582543319229,0,0.092417456680771,0.899348011998586,2.47038973148148e-06,0.100649432089168,0.940873262740648,8.95684540037469e-07,0.0591257951597096,"no","no"
"e02146","462","86","sample",3,3,0.933596406364654,0,0.0664035936353455,0.922143276497427,2.12083316828008e-06,0.0778545447222586,0.95535922992756,7.18081789502117e-07,0.0446400083874504,"no","no"
"e02156","370","86","sample",3,3,0.921614048851895,0,0.0783859511481055,0.907637442828518,9.26131751979204e-06,0.0923530489066959,0.94712776607476,3.01200569269939e-06,0.0528690501390142,"no","no"
"e02205","384","87","sample",3,3,0,0.000112505940819483,0.999887494059181,1.43887765810894e-06,6.82186859586756e-05,0.999930240143034,2.67856559174725e-06,4.43486715658401e-05,0.999952873950638,"no","no"
"e02211","300","87","sample",3,3,0,0.000326371115844442,0.999673628884156,1.64573202029058e-06,0.000136066616727958,0.999862173320328,3.23672122344893e-06,8.85640520482746e-05,0.999908078585953,"no","no"
"e02216","133","87","sample",3,3,0,0.00389220283731422,0.996107797162686,1.16665283439508e-06,0.001663456381137,0.998335294496419,2.47656191076832e-06,0.00105682454241471,0.998940614316062,"no","no"
"e02372","398","89","sample",3,3,0,0.350697751749294,0.649302248250706,1.30396203397669e-06,0.359355099765233,0.640643497716208,3.3670124669146e-06,0.258995968354329,0.741000553938315,"no","no"
"e02373","312","89","sample",3,3,0,0.39414948672505,0.60585051327495,1.13751071597771e-06,0.39919935381181,0.600799453542932,2.73274574973496e-06,0.29631642325719,0.703680765669429,"no","no"
"e02380","492","89","sample",3,3,0,0.405773236916992,0.594226763083008,1.45189841114061e-06,0.409935847645529,0.590062612952087,2.94418527685941e-06,0.305004343399108,0.694992609479727,"no","no"
"e02414","320","9","sample",3,3,0.503764243846651,0,0.496235756153349,0.503197306143652,3.36126437022927e-06,0.496799178776566,0.63878084992713,1.40858847228842e-06,0.361217601300498,"yes","no"
"e02415","280","9","sample",3,3,0.472040704181257,0,0.527959295818743,0.47679685616561,2.45735106105786e-06,0.523200578899097,0.609791775682334,1.10935799087908e-06,0.390207030357817,"no","no"
